# Baseline Profile for ZagotPlus
# Pre-compiles critical paths to eliminate JIT lag on cold start

# ==========================================
# Application Entry Points
# ==========================================
HSPLcom/zagot/zagotplus/ZagotApp;->onCreate()V
HSPLcom/zagot/zagotplus/ui/screens/history/HistoryViewModel;->**(**)**

# ==========================================
# Cash Screen
# ==========================================
HSPLcom/zagot/zagotplus/ui/screens/cash/CashScreenKt;->**(**)**
HSPLcom/zagot/zagotplus/ui/screens/cash/CashViewModel;->**(**)**

# ==========================================
# Data Layer - Repositories
# ==========================================
HSPLcom/zagot/zagotplus/data/repository/ProductRepositoryImpl;->**(**)**
HSPLcom/zagot/zagotplus/data/repository/CashRepositoryImpl;->**(**)**
HSPLcom/zagot/zagotplus/data/repository/LocationRepositoryImpl;->**(**)**
HSPLcom/zagot/zagotplus/data/repository/TransactionRepositoryImpl;->**(**)**
HSPLcom/zagot/zagotplus/data/repository/PurchaseBatchRepositoryImpl;->**(**)**
HSPLcom/zagot/zagotplus/data/repository/SaleBatchRepositoryImpl;->**(**)**

# ==========================================
# Data Layer - DAOs
# ==========================================
HSPLcom/zagot/zagotplus/data/local/dao/**;->**(**)**

# ==========================================
# Data Layer - Preferences
# ==========================================
HSPLcom/zagot/zagotplus/data/preferences/DevicePreferences;->**(**)**
HSPLcom/zagot/zagotplus/data/preferences/AuthPreferencesImpl;->**(**)**
HSPLcom/zagot/zagotplus/data/preferences/ProductOrderPreferences;->**(**)**
HSPLcom/zagot/zagotplus/data/preferences/PreferencesWarmer;->**(**)**

# ==========================================
# Sync
# ==========================================
HSPLcom/zagot/zagotplus/sync/SyncManager;->**(**)**
HSPLcom/zagot/zagotplus/sync/SyncStatusRepository;->**(**)**

# ==========================================
# Domain Models
# ==========================================
HSPLcom/zagot/zagotplus/domain/model/Product;->**(**)**
HSPLcom/zagot/zagotplus/domain/model/Location;->**(**)**
HSPLcom/zagot/zagotplus/domain/model/Transaction;->**(**)**
HSPLcom/zagot/zagotplus/domain/model/CashModels;->**(**)**

# ==========================================
# Image Loading (Coil)
# ==========================================
HSPLcoil/compose/**;->**(**)**
HSPLcoil/**;->**(**)**

# ==========================================
# Room Database
# ==========================================
HSPLandroidx/room/**;->**(**)**
HSPLcom/zagot/zagotplus/data/local/ZagotDatabase**;->**(**)**

# ==========================================
# Hilt Dependency Injection
# ==========================================
HSPLdagger/hilt/**;->**(**)**
HSPLcom/zagot/zagotplus/DaggerZagotApp_HiltComponents_SingletonC**;->**(**)**

# ==========================================
# Compose Foundation & Material3
# ==========================================
HSPLandroidx/compose/foundation/lazy/grid/**;->**(**)**
HSPLandroidx/compose/foundation/lazy/**;->**(**)**
HSPLandroidx/compose/material3/**;->**(**)**
HSPLandroidx/compose/animation/**;->**(**)**
HSPLandroidx/compose/ui/**;->**(**)**
HSPLandroidx/compose/runtime/**;->**(**)**

# ==========================================
# Navigation Compose
# ==========================================
HSPLandroidx/navigation/compose/**;->**(**)**
